Font:   Style: 
Point Size: 0   Padding: 0   SP/PD Ratio: 非數值

Characters included: 7528/106900
Missing characters: 85837
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 8192	Hex: 2000	Char [ ]
ID: 164128	Hex: 28120	Char [脠]
ID: 164129	Hex: 28121	Char [脡]
ID: 164130	Hex: 28122	Char [脢]
ID: 164131	Hex: 28123	Char [脣]
ID: 164132	Hex: 28124	Char [脤]
ID: 164133	Hex: 28125	Char [脥]
ID: 164134	Hex: 28126	Char [脦]
ID: 164135	Hex: 28127	Char [脧]
ID: 164136	Hex: 28128	Char [脨]
ID: 164137	Hex: 28129	Char [脩]
ID: 164138	Hex: 2812A	Char [脪]
ID: 164139	Hex: 2812B	Char [脫]
ID: 164140	Hex: 2812C	Char [脬]
ID: 164141	Hex: 2812D	Char [脭]
ID: 164143	Hex: 2812F	Char [脯]
ID: 164144	Hex: 28130	Char [脰]
ID: 164145	Hex: 28131	Char [脱]
ID: 164146	Hex: 28132	Char [脲]
ID: 164147	Hex: 28133	Char [脳]
ID: 164148	Hex: 28134	Char [脴]
ID: 164149	Hex: 28135	Char [脵]
ID: 164150	Hex: 28136	Char [脶]
ID: 164151	Hex: 28137	Char [脷]
ID: 164152	Hex: 28138	Char [脸]
ID: 164153	Hex: 28139	Char [脹]
ID: 164154	Hex: 2813A	Char [脺]
ID: 164155	Hex: 2813B	Char [脻]
ID: 164156	Hex: 2813C	Char [脼]
ID: 164157	Hex: 2813D	Char [脽]
ID: 164158	Hex: 2813E	Char [脾]
ID: 164159	Hex: 2813F	Char [脿]
ID: 164160	Hex: 28140	Char [腀]
ID: 164161	Hex: 28141	Char [腁]
ID: 164162	Hex: 28142	Char [腂]
ID: 164163	Hex: 28143	Char [腃]
ID: 164164	Hex: 28144	Char [腄]
ID: 164165	Hex: 28145	Char [腅]
ID: 164166	Hex: 28146	Char [腆]
ID: 164167	Hex: 28147	Char [腇]
ID: 164168	Hex: 28148	Char [腈]
ID: 164169	Hex: 28149	Char [腉]
ID: 164170	Hex: 2814A	Char [腊]
ID: 164171	Hex: 2814B	Char [腋]
ID: 164172	Hex: 2814C	Char [腌]
ID: 164173	Hex: 2814D	Char [腍]
ID: 164174	Hex: 2814E	Char [腎]
ID: 164176	Hex: 28150	Char [腐]
ID: 164177	Hex: 28151	Char [腑]
ID: 164178	Hex: 28152	Char [腒]
ID: 164179	Hex: 28153	Char [腓]
ID: 164180	Hex: 28154	Char [腔]
ID: 164181	Hex: 28155	Char [腕]
ID: 164182	Hex: 28156	Char [腖]
ID: 164183	Hex: 28157	Char [腗]
ID: 164184	Hex: 28158	Char [腘]
ID: 164185	Hex: 28159	Char [腙]
ID: 164186	Hex: 2815A	Char [腚]
ID: 164187	Hex: 2815B	Char [腛]
ID: 164188	Hex: 2815C	Char [腜]
ID: 164190	Hex: 2815E	Char [腞]
ID: 164191	Hex: 2815F	Char [腟]
ID: 164192	Hex: 28160	Char [腠]
ID: 164193	Hex: 28161	Char [腡]
ID: 164194	Hex: 28162	Char [腢]
ID: 164195	Hex: 28163	Char [腣]
ID: 164196	Hex: 28164	Char [腤]
ID: 164197	Hex: 28165	Char [腥]
ID: 164198	Hex: 28166	Char [腦]
ID: 164199	Hex: 28167	Char [腧]
ID: 164200	Hex: 28168	Char [腨]
ID: 164201	Hex: 28169	Char [腩]
ID: 164202	Hex: 2816A	Char [腪]
ID: 164203	Hex: 2816B	Char [腫]
ID: 164204	Hex: 2816C	Char [腬]
ID: 164205	Hex: 2816D	Char [腭]
ID: 164206	Hex: 2816E	Char [腮]
ID: 164208	Hex: 28170	Char [腰]
ID: 164209	Hex: 28171	Char [腱]
ID: 164210	Hex: 28172	Char [腲]
ID: 164211	Hex: 28173	Char [腳]
ID: 164212	Hex: 28174	Char [腴]
ID: 164213	Hex: 28175	Char [腵]
ID: 164214	Hex: 28176	Char [腶]
ID: 164215	Hex: 28177	Char [腷]
ID: 164216	Hex: 28178	Char [腸]
ID: 164217	Hex: 28179	Char [腹]
ID: 164218	Hex: 2817A	Char [腺]
ID: 164219	Hex: 2817B	Char [腻]
ID: 164220	Hex: 2817C	Char [腼]
ID: 164221	Hex: 2817D	Char [腽]
ID: 164222	Hex: 2817E	Char [腾]
ID: 164223	Hex: 2817F	Char [腿]
ID: 164224	Hex: 28180	Char [膀]
ID: 164225	Hex: 28181	Char [膁]
ID: 164226	Hex: 28182	Char [膂]
ID: 164227	Hex: 28183	Char [膃]
ID: 164228	Hex: 28184	Char [膄]
ID: 164229	Hex: 28185	Char [膅]
ID: 164230	Hex: 28186	Char [膆]
ID: 164231	Hex: 28187	Char [膇]
ID: 164232	Hex: 28188	Char [膈]
ID: 164234	Hex: 2818A	Char [膊]
ID: 164235	Hex: 2818B	Char [膋]
ID: 164236	Hex: 2818C	Char [膌]
ID: 164237	Hex: 2818D	Char [膍]
ID: 164238	Hex: 2818E	Char [膎]
ID: 164239	Hex: 2818F	Char [膏]
ID: 164240	Hex: 28190	Char [膐]
ID: 164241	Hex: 28191	Char [膑]
ID: 164242	Hex: 28192	Char [膒]
ID: 164243	Hex: 28193	Char [膓]
ID: 164244	Hex: 28194	Char [膔]
ID: 164245	Hex: 28195	Char [膕]
ID: 164246	Hex: 28196	Char [膖]
ID: 164247	Hex: 28197	Char [膗]
ID: 164248	Hex: 28198	Char [膘]
ID: 164249	Hex: 28199	Char [膙]
ID: 164250	Hex: 2819A	Char [膚]
ID: 164251	Hex: 2819B	Char [膛]
ID: 164252	Hex: 2819C	Char [膜]
ID: 164253	Hex: 2819D	Char [膝]
ID: 164254	Hex: 2819E	Char [膞]
ID: 164255	Hex: 2819F	Char [膟]
ID: 164256	Hex: 281A0	Char [膠]
ID: 164257	Hex: 281A1	Char [膡]
ID: 164258	Hex: 281A2	Char [膢]
ID: 164259	Hex: 281A3	Char [膣]
ID: 164260	Hex: 281A4	Char [膤]
ID: 164261	Hex: 281A5	Char [膥]
ID: 164262	Hex: 281A6	Char [膦]
ID: 164263	Hex: 281A7	Char [膧]
ID: 164264	Hex: 281A8	Char [膨]
ID: 164265	Hex: 281A9	Char [膩]
ID: 164266	Hex: 281AA	Char [膪]
ID: 164267	Hex: 281AB	Char [膫]
ID: 164268	Hex: 281AC	Char [膬]
ID: 164269	Hex: 281AD	Char [膭]
ID: 164270	Hex: 281AE	Char [膮]
ID: 164272	Hex: 281B0	Char [膰]
ID: 164273	Hex: 281B1	Char [膱]
ID: 164274	Hex: 281B2	Char [膲]
ID: 164275	Hex: 281B3	Char [膳]
ID: 164276	Hex: 281B4	Char [膴]
ID: 164277	Hex: 281B5	Char [膵]
ID: 164278	Hex: 281B6	Char [膶]
ID: 164279	Hex: 281B7	Char [膷]
ID: 164280	Hex: 281B8	Char [膸]
ID: 164281	Hex: 281B9	Char [膹]
ID: 164282	Hex: 281BA	Char [膺]
ID: 164283	Hex: 281BB	Char [膻]
ID: 164285	Hex: 281BD	Char [膽]
ID: 164286	Hex: 281BE	Char [膾]
ID: 164287	Hex: 281BF	Char [膿]
ID: 164288	Hex: 281C0	Char [臀]
ID: 164289	Hex: 281C1	Char [臁]
ID: 164290	Hex: 281C2	Char [臂]
ID: 164291	Hex: 281C3	Char [臃]
ID: 164292	Hex: 281C4	Char [臄]
ID: 164293	Hex: 281C5	Char [臅]
ID: 164294	Hex: 281C6	Char [臆]
ID: 164295	Hex: 281C7	Char [臇]
ID: 164296	Hex: 281C8	Char [臈]
ID: 164297	Hex: 281C9	Char [臉]
ID: 164298	Hex: 281CA	Char [臊]
ID: 164299	Hex: 281CB	Char [臋]
ID: 164300	Hex: 281CC	Char [臌]
ID: 164301	Hex: 281CD	Char [臍]
ID: 164302	Hex: 281CE	Char [臎]
ID: 164303	Hex: 281CF	Char [臏]
ID: 164304	Hex: 281D0	Char [臐]
ID: 164305	Hex: 281D1	Char [臑]
ID: 164306	Hex: 281D2	Char [臒]
ID: 164307	Hex: 281D3	Char [臓]
ID: 164308	Hex: 281D4	Char [臔]
ID: 164309	Hex: 281D5	Char [臕]
ID: 164310	Hex: 281D6	Char [臖]
ID: 164311	Hex: 281D7	Char [臗]
ID: 164312	Hex: 281D8	Char [臘]
ID: 164313	Hex: 281D9	Char [臙]
ID: 164314	Hex: 281DA	Char [臚]
ID: 164315	Hex: 281DB	Char [臛]
ID: 164316	Hex: 281DC	Char [臜]
ID: 164317	Hex: 281DD	Char [臝]
ID: 164318	Hex: 281DE	Char [臞]
ID: 164319	Hex: 281DF	Char [臟]
ID: 164320	Hex: 281E0	Char [臠]
ID: 164321	Hex: 281E1	Char [臡]
ID: 164322	Hex: 281E2	Char [臢]
ID: 164323	Hex: 281E3	Char [臣]
ID: 164324	Hex: 281E4	Char [臤]
ID: 164325	Hex: 281E5	Char [臥]
ID: 164326	Hex: 281E6	Char [臦]
ID: 164327	Hex: 281E7	Char [臧]
ID: 164328	Hex: 281E8	Char [臨]
ID: 164329	Hex: 281E9	Char [臩]
ID: 164330	Hex: 281EA	Char [自]
ID: 164331	Hex: 281EB	Char [臫]
ID: 164332	Hex: 281EC	Char [臬]
ID: 164333	Hex: 281ED	Char [臭]
ID: 164334	Hex: 281EE	Char [臮]
ID: 164335	Hex: 281EF	Char [臯]
ID: 164336	Hex: 281F0	Char [臰]
ID: 164337	Hex: 281F1	Char [臱]
ID: 164338	Hex: 281F2	Char [臲]
ID: 164339	Hex: 281F3	Char [至]
ID: 164340	Hex: 281F4	Char [致]
ID: 164341	Hex: 281F5	Char [臵]
ID: 164342	Hex: 281F6	Char [臶]
ID: 164343	Hex: 281F7	Char [臷]
ID: 164344	Hex: 281F8	Char [臸]
ID: 164345	Hex: 281F9	Char [臹]
ID: 164346	Hex: 281FA	Char [臺]
ID: 164347	Hex: 281FB	Char [臻]
ID: 164348	Hex: 281FC	Char [臼]
ID: 164349	Hex: 281FD	Char [臽]
ID: 164350	Hex: 281FE	Char [臾]
ID: 164351	Hex: 281FF	Char [臿]
ID: 164352	Hex: 28200	Char [舀]
ID: 164353	Hex: 28201	Char [舁]
ID: 164354	Hex: 28202	Char [舂]
ID: 164355	Hex: 28203	Char [舃]
ID: 164356	Hex: 28204	Char [舄]
ID: 164357	Hex: 28205	Char [舅]
ID: 164358	Hex: 28206	Char [舆]
ID: 164360	Hex: 28208	Char [興]
ID: 164361	Hex: 28209	Char [舉]
ID: 164362	Hex: 2820A	Char [舊]
ID: 164363	Hex: 2820B	Char [舋]
ID: 164364	Hex: 2820C	Char [舌]
ID: 164365	Hex: 2820D	Char [舍]
ID: 164366	Hex: 2820E	Char [舎]
ID: 164367	Hex: 2820F	Char [舏]
ID: 164368	Hex: 28210	Char [舐]
ID: 164369	Hex: 28211	Char [舑]
ID: 164370	Hex: 28212	Char [舒]
ID: 164371	Hex: 28213	Char [舓]
ID: 164372	Hex: 28214	Char [舔]
ID: 164373	Hex: 28215	Char [舕]
ID: 164374	Hex: 28216	Char [舖]
ID: 164375	Hex: 28217	Char [舗]
ID: 164377	Hex: 28219	Char [舙]
ID: 164379	Hex: 2821B	Char [舛]
ID: 164380	Hex: 2821C	Char [舜]
ID: 164381	Hex: 2821D	Char [舝]
ID: 164382	Hex: 2821E	Char [舞]
ID: 164383	Hex: 2821F	Char [舟]
ID: 164384	Hex: 28220	Char [舠]
ID: 164385	Hex: 28221	Char [舡]
ID: 164386	Hex: 28222	Char [舢]
ID: 164387	Hex: 28223	Char [舣]
ID: 164388	Hex: 28224	Char [舤]
ID: 164389	Hex: 28225	Char [舥]
ID: 164390	Hex: 28226	Char [舦]
ID: 164391	Hex: 28227	Char [舧]
ID: 164392	Hex: 28228	Char [舨]
ID: 164393	Hex: 28229	Char [舩]
ID: 164394	Hex: 2822A	Char [航]
ID: 164395	Hex: 2822B	Char [舫]
ID: 164396	Hex: 2822C	Char [般]
ID: 164397	Hex: 2822D	Char [舭]
ID: 164398	Hex: 2822E	Char [舮]
ID: 164399	Hex: 2822F	Char [舯]
ID: 164400	Hex: 28230	Char [舰]
ID: 164401	Hex: 28231	Char [舱]
ID: 164402	Hex: 28232	Char [舲]
ID: 164403	Hex: 28233	Char [舳]
ID: 164404	Hex: 28234	Char [舴]
ID: 164405	Hex: 28235	Char [舵]
ID: 164406	Hex: 28236	Char [舶]
ID: 164407	Hex: 28237	Char [舷]
ID: 164408	Hex: 28238	Char [舸]
ID: 164409	Hex: 28239	Char [船]
ID: 164410	Hex: 2823A	Char [舺]
ID: 164411	Hex: 2823B	Char [舻]
ID: 164412	Hex: 2823C	Char [舼]
ID: 164413	Hex: 2823D	Char [舽]
ID: 164414	Hex: 2823E	Char [舾]
ID: 164415	Hex: 2823F	Char [舿]
ID: 164416	Hex: 28240	Char [艀]
ID: 164417	Hex: 28241	Char [艁]
ID: 164418	Hex: 28242	Char [艂]
ID: 164419	Hex: 28243	Char [艃]
ID: 164420	Hex: 28244	Char [艄]
ID: 164421	Hex: 28245	Char [艅]
ID: 164422	Hex: 28246	Char [艆]
ID: 164423	Hex: 28247	Char [艇]
ID: 164424	Hex: 28248	Char [艈]
ID: 164425	Hex: 28249	Char [艉]
ID: 164426	Hex: 2824A	Char [艊]
ID: 164427	Hex: 2824B	Char [艋]
ID: 164428	Hex: 2824C	Char [艌]
ID: 164429	Hex: 2824D	Char [艍]
ID: 164430	Hex: 2824E	Char [艎]
ID: 164431	Hex: 2824F	Char [艏]
ID: 164432	Hex: 28250	Char [艐]
ID: 164433	Hex: 28251	Char [艑]
ID: 164434	Hex: 28252	Char [艒]
ID: 164435	Hex: 28253	Char [艓]
ID: 164436	Hex: 28254	Char [艔]
ID: 164437	Hex: 28255	Char [艕]
ID: 164439	Hex: 28257	Char [艗]
ID: 164440	Hex: 28258	Char [艘]
ID: 164441	Hex: 28259	Char [艙]
ID: 164442	Hex: 2825A	Char [艚]
ID: 164443	Hex: 2825B	Char [艛]
ID: 164444	Hex: 2825C	Char [艜]
ID: 164445	Hex: 2825D	Char [艝]
ID: 164446	Hex: 2825E	Char [艞]
ID: 164447	Hex: 2825F	Char [艟]
ID: 164448	Hex: 28260	Char [艠]
ID: 164449	Hex: 28261	Char [艡]
ID: 164450	Hex: 28262	Char [艢]
ID: 164451	Hex: 28263	Char [艣]
ID: 164452	Hex: 28264	Char [艤]
ID: 164453	Hex: 28265	Char [艥]
ID: 164454	Hex: 28266	Char [艦]
ID: 164455	Hex: 28267	Char [艧]
ID: 164456	Hex: 28268	Char [艨]
ID: 164457	Hex: 28269	Char [艩]
ID: 164458	Hex: 2826A	Char [艪]
ID: 164459	Hex: 2826B	Char [艫]
ID: 164460	Hex: 2826C	Char [艬]
ID: 164461	Hex: 2826D	Char [艭]
ID: 164462	Hex: 2826E	Char [艮]
ID: 164463	Hex: 2826F	Char [良]
ID: 164464	Hex: 28270	Char [艰]
ID: 164465	Hex: 28271	Char [艱]
ID: 164466	Hex: 28272	Char [色]
ID: 164467	Hex: 28273	Char [艳]
ID: 164468	Hex: 28274	Char [艴]
ID: 164469	Hex: 28275	Char [艵]
ID: 164470	Hex: 28276	Char [艶]
ID: 164471	Hex: 28277	Char [艷]
ID: 164472	Hex: 28278	Char [艸]
ID: 164473	Hex: 28279	Char [艹]
ID: 164474	Hex: 2827A	Char [艺]
ID: 164475	Hex: 2827B	Char [艻]
ID: 164477	Hex: 2827D	Char [艽]
ID: 164478	Hex: 2827E	Char [艾]
ID: 164479	Hex: 2827F	Char [艿]
ID: 164480	Hex: 28280	Char [芀]
ID: 164481	Hex: 28281	Char [芁]
ID: 164482	Hex: 28282	Char [节]
ID: 164483	Hex: 28283	Char [芃]
ID: 164484	Hex: 28284	Char [芄]
ID: 164485	Hex: 28285	Char [芅]
ID: 164486	Hex: 28286	Char [芆]
ID: 164487	Hex: 28287	Char [芇]
ID: 164488	Hex: 28288	Char [芈]
ID: 164489	Hex: 28289	Char [芉]
ID: 164490	Hex: 2828A	Char [芊]
ID: 164491	Hex: 2828B	Char [芋]
ID: 164492	Hex: 2828C	Char [芌]
ID: 164493	Hex: 2828D	Char [芍]
ID: 164494	Hex: 2828E	Char [芎]
ID: 164495	Hex: 2828F	Char [芏]
ID: 164496	Hex: 28290	Char [芐]
ID: 164497	Hex: 28291	Char [芑]
ID: 164498	Hex: 28292	Char [芒]
ID: 164499	Hex: 28293	Char [芓]
ID: 164500	Hex: 28294	Char [芔]
ID: 164501	Hex: 28295	Char [芕]
ID: 164502	Hex: 28296	Char [芖]
ID: 164503	Hex: 28297	Char [芗]
ID: 164504	Hex: 28298	Char [芘]
ID: 164505	Hex: 28299	Char [芙]
ID: 164506	Hex: 2829A	Char [芚]
ID: 164508	Hex: 2829C	Char [芜]
ID: 164509	Hex: 2829D	Char [芝]
ID: 164510	Hex: 2829E	Char [芞]
ID: 164511	Hex: 2829F	Char [芟]
ID: 164512	Hex: 282A0	Char [芠]
ID: 164513	Hex: 282A1	Char [芡]
ID: 164514	Hex: 282A2	Char [芢]
ID: 164515	Hex: 282A3	Char [芣]
ID: 164516	Hex: 282A4	Char [芤]
ID: 164517	Hex: 282A5	Char [芥]
ID: 164518	Hex: 282A6	Char [芦]
ID: 164519	Hex: 282A7	Char [芧]
ID: 164520	Hex: 282A8	Char [芨]
ID: 164521	Hex: 282A9	Char [芩]
ID: 164522	Hex: 282AA	Char [芪]
ID: 164523	Hex: 282AB	Char [芫]
ID: 164524	Hex: 282AC	Char [芬]
ID: 164525	Hex: 282AD	Char [芭]
ID: 164526	Hex: 282AE	Char [芮]
ID: 164527	Hex: 282AF	Char [芯]
ID: 164528	Hex: 282B0	Char [芰]
ID: 164529	Hex: 282B1	Char [花]
ID: 164530	Hex: 282B2	Char [芲]
ID: 164531	Hex: 282B3	Char [芳]
ID: 164532	Hex: 282B4	Char [芴]
ID: 164533	Hex: 282B5	Char [芵]
ID: 164534	Hex: 282B6	Char [芶]
ID: 164535	Hex: 282B7	Char [芷]
ID: 164536	Hex: 282B8	Char [芸]
ID: 164537	Hex: 282B9	Char [芹]
ID: 164538	Hex: 282BA	Char [芺]
ID: 164539	Hex: 282BB	Char [芻]
ID: 164540	Hex: 282BC	Char [芼]
ID: 164541	Hex: 282BD	Char [芽]
ID: 164542	Hex: 282BE	Char [芾]
ID: 164543	Hex: 282BF	Char [芿]
ID: 164544	Hex: 282C0	Char [苀]
ID: 164545	Hex: 282C1	Char [苁]
ID: 164546	Hex: 282C2	Char [苂]
ID: 164547	Hex: 282C3	Char [苃]
ID: 164548	Hex: 282C4	Char [苄]
ID: 164549	Hex: 282C5	Char [苅]
ID: 164550	Hex: 282C6	Char [苆]
ID: 164551	Hex: 282C7	Char [苇]
ID: 164552	Hex: 282C8	Char [苈]
ID: 164553	Hex: 282C9	Char [苉]
ID: 164554	Hex: 282CA	Char [苊]
ID: 164555	Hex: 282CB	Char [苋]
ID: 164556	Hex: 282CC	Char [苌]
ID: 164558	Hex: 282CE	Char [苎]
ID: 164559	Hex: 282CF	Char [苏]
ID: 164560	Hex: 282D0	Char [苐]
ID: 164561	Hex: 282D1	Char [苑]
ID: 164562	Hex: 282D2	Char [苒]
ID: 164563	Hex: 282D3	Char [苓]
ID: 164564	Hex: 282D4	Char [苔]
ID: 164565	Hex: 282D5	Char [苕]
ID: 164566	Hex: 282D6	Char [苖]
ID: 164567	Hex: 282D7	Char [苗]
ID: 164568	Hex: 282D8	Char [苘]
ID: 164569	Hex: 282D9	Char [苙]
ID: 164570	Hex: 282DA	Char [苚]
ID: 164571	Hex: 282DB	Char [苛]
ID: 164572	Hex: 282DC	Char [苜]
ID: 164573	Hex: 282DD	Char [苝]
ID: 164574	Hex: 282DE	Char [苞]
ID: 164575	Hex: 282DF	Char [苟]
ID: 164576	Hex: 282E0	Char [苠]
ID: 164577	Hex: 282E1	Char [苡]
ID: 164579	Hex: 282E3	Char [苣]
ID: 164580	Hex: 282E4	Char [苤]
ID: 164581	Hex: 282E5	Char [若]
ID: 164582	Hex: 282E6	Char [苦]
ID: 164583	Hex: 282E7	Char [苧]
ID: 164584	Hex: 282E8	Char [苨]
ID: 164585	Hex: 282E9	Char [苩]
ID: 164586	Hex: 282EA	Char [苪]
ID: 164587	Hex: 282EB	Char [苫]
ID: 164588	Hex: 282EC	Char [苬]
ID: 164589	Hex: 282ED	Char [苭]
ID: 164590	Hex: 282EE	Char [苮]
ID: 164591	Hex: 282EF	Char [苯]
ID: 164592	Hex: 282F0	Char [苰]
ID: 164593	Hex: 282F1	Char [英]
ID: 164594	Hex: 282F2	Char [苲]
ID: 164595	Hex: 282F3	Char [苳]
ID: 164596	Hex: 282F4	Char [苴]
ID: 164597	Hex: 282F5	Char [苵]
ID: 164598	Hex: 282F6	Char [苶]
ID: 164599	Hex: 282F7	Char [苷]
ID: 164600	Hex: 282F8	Char [苸]
ID: 164601	Hex: 282F9	Char [苹]
ID: 164602	Hex: 282FA	Char [苺]
ID: 164603	Hex: 282FB	Char [苻]
ID: 164604	Hex: 282FC	Char [苼]
ID: 164605	Hex: 282FD	Char [苽]
ID: 164606	Hex: 282FE	Char [苾]
ID: 164607	Hex: 282FF	Char [苿]
ID: 164608	Hex: 28300	Char [茀]
ID: 164609	Hex: 28301	Char [茁]
ID: 164610	Hex: 28302	Char [茂]
ID: 164611	Hex: 28303	Char [范]
ID: 164612	Hex: 28304	Char [茄]
ID: 164613	Hex: 28305	Char [茅]
ID: 164615	Hex: 28307	Char [茇]
ID: 164616	Hex: 28308	Char [茈]
ID: 164617	Hex: 28309	Char [茉]
ID: 164618	Hex: 2830A	Char [茊]
ID: 164619	Hex: 2830B	Char [茋]
ID: 164620	Hex: 2830C	Char [茌]
ID: 164621	Hex: 2830D	Char [茍]
ID: 164622	Hex: 2830E	Char [茎]
ID: 164623	Hex: 2830F	Char [茏]
ID: 164624	Hex: 28310	Char [茐]
ID: 164625	Hex: 28311	Char [茑]
ID: 164626	Hex: 28312	Char [茒]
ID: 164627	Hex: 28313	Char [茓]
ID: 164628	Hex: 28314	Char [茔]
ID: 164629	Hex: 28315	Char [茕]
ID: 164630	Hex: 28316	Char [茖]
ID: 164631	Hex: 28317	Char [茗]
ID: 164633	Hex: 28319	Char [茙]
ID: 164634	Hex: 2831A	Char [茚]
ID: 164635	Hex: 2831B	Char [茛]
ID: 164636	Hex: 2831C	Char [茜]
ID: 164637	Hex: 2831D	Char [茝]
ID: 164638	Hex: 2831E	Char [茞]
ID: 164639	Hex: 2831F	Char [茟]
ID: 164640	Hex: 28320	Char [茠]
ID: 164641	Hex: 28321	Char [茡]
ID: 164642	Hex: 28322	Char [茢]
ID: 164643	Hex: 28323	Char [茣]
ID: 164644	Hex: 28324	Char [茤]
ID: 164645	Hex: 28325	Char [茥]
ID: 164646	Hex: 28326	Char [茦]
ID: 164647	Hex: 28327	Char [茧]
ID: 164648	Hex: 28328	Char [茨]
ID: 164649	Hex: 28329	Char [茩]
ID: 164650	Hex: 2832A	Char [茪]
ID: 164651	Hex: 2832B	Char [茫]
ID: 164652	Hex: 2832C	Char [茬]
ID: 164653	Hex: 2832D	Char [茭]
ID: 164654	Hex: 2832E	Char [茮]
ID: 164656	Hex: 28330	Char [茰]
ID: 164657	Hex: 28331	Char [茱]
ID: 164658	Hex: 28332	Char [茲]
ID: 164659	Hex: 28333	Char [茳]
ID: 164660	Hex: 28334	Char [茴]
ID: 164661	Hex: 28335	Char [茵]
ID: 164662	Hex: 28336	Char [茶]
ID: 164663	Hex: 28337	Char [茷]
ID: 164664	Hex: 28338	Char [茸]
ID: 164665	Hex: 28339	Char [茹]
ID: 164667	Hex: 2833B	Char [茻]
ID: 164668	Hex: 2833C	Char [茼]
ID: 164669	Hex: 2833D	Char [茽]
ID: 164670	Hex: 2833E	Char [茾]
ID: 164671	Hex: 2833F	Char [茿]
ID: 164672	Hex: 28340	Char [荀]
ID: 164673	Hex: 28341	Char [荁]
ID: 164674	Hex: 28342	Char [荂]
ID: 164675	Hex: 28343	Char [荃]
ID: 164676	Hex: 28344	Char [荄]
ID: 164677	Hex: 28345	Char [荅]
ID: 164678	Hex: 28346	Char [荆]
ID: 164679	Hex: 28347	Char [荇]
ID: 164680	Hex: 28348	Char [荈]
ID: 164681	Hex: 28349	Char [草]
ID: 164682	Hex: 2834A	Char [荊]
ID: 164683	Hex: 2834B	Char [荋]
ID: 164684	Hex: 2834C	Char [荌]
ID: 164685	Hex: 2834D	Char [荍]
ID: 164686	Hex: 2834E	Char [荎]
ID: 164687	Hex: 2834F	Char [荏]
ID: 164688	Hex: 28350	Char [荐]
ID: 164689	Hex: 28351	Char [荑]
ID: 164690	Hex: 28352	Char [荒]
ID: 164691	Hex: 28353	Char [荓]
ID: 164692	Hex: 28354	Char [荔]
ID: 164693	Hex: 28355	Char [荕]
ID: 164694	Hex: 28356	Char [荖]
ID: 164695	Hex: 28357	Char [荗]
ID: 164696	Hex: 28358	Char [荘]
ID: 164697	Hex: 28359	Char [荙]
ID: 164698	Hex: 2835A	Char [荚]
ID: 164699	Hex: 2835B	Char [荛]
ID: 164700	Hex: 2835C	Char [荜]
ID: 164701	Hex: 2835D	Char [荝]
ID: 164702	Hex: 2835E	Char [荞]
ID: 164703	Hex: 2835F	Char [荟]
ID: 164704	Hex: 28360	Char [荠]
ID: 164705	Hex: 28361	Char [荡]
ID: 164706	Hex: 28362	Char [荢]
ID: 164707	Hex: 28363	Char [荣]
ID: 164708	Hex: 28364	Char [荤]
ID: 164710	Hex: 28366	Char [荦]
ID: 164711	Hex: 28367	Char [荧]
ID: 164712	Hex: 28368	Char [荨]
ID: 164713	Hex: 28369	Char [荩]
ID: 164714	Hex: 2836A	Char [荪]
ID: 164715	Hex: 2836B	Char [荫]
ID: 164716	Hex: 2836C	Char [荬]
ID: 164718	Hex: 2836E	Char [荮]
ID: 164719	Hex: 2836F	Char [药]
ID: 164720	Hex: 28370	Char [荰]
ID: 164721	Hex: 28371	Char [荱]
ID: 164722	Hex: 28372	Char [荲]
ID: 164723	Hex: 28373	Char [荳]
ID: 164724	Hex: 28374	Char [荴]
ID: 164725	Hex: 28375	Char [荵]
ID: 164726	Hex: 28376	Char [荶]
ID: 164727	Hex: 28377	Char [荷]
ID: 164728	Hex: 28378	Char [荸]
ID: 164729	Hex: 28379	Char [荹]
ID: 164730	Hex: 2837A	Char [荺]
ID: 164731	Hex: 2837B	Char [荻]
ID: 164732	Hex: 2837C	Char [荼]
ID: 164734	Hex: 2837E	Char [荾]
ID: 164735	Hex: 2837F	Char [荿]
ID: 164736	Hex: 28380	Char [莀]
ID: 164737	Hex: 28381	Char [莁]
ID: 164738	Hex: 28382	Char [莂]
ID: 164739	Hex: 28383	Char [莃]
ID: 164740	Hex: 28384	Char [莄]
ID: 164741	Hex: 28385	Char [莅]
ID: 164742	Hex: 28386	Char [莆]
ID: 164743	Hex: 28387	Char [莇]
ID: 164744	Hex: 28388	Char [莈]
ID: 164745	Hex: 28389	Char [莉]
ID: 164747	Hex: 2838B	Char [莋]
ID: 164748	Hex: 2838C	Char [莌]
ID: 164749	Hex: 2838D	Char [莍]
ID: 164750	Hex: 2838E	Char [莎]
ID: 164751	Hex: 2838F	Char [莏]
ID: 164752	Hex: 28390	Char [莐]
ID: 164753	Hex: 28391	Char [莑]
ID: 164754	Hex: 28392	Char [莒]
ID: 164755	Hex: 28393	Char [莓]
ID: 164756	Hex: 28394	Char [莔]
ID: 164757	Hex: 28395	Char [莕]
ID: 164758	Hex: 28396	Char [莖]
ID: 164759	Hex: 28397	Char [莗]
ID: 164760	Hex: 28398	Char [莘]
ID: 164761	Hex: 28399	Char [莙]
ID: 164762	Hex: 2839A	Char [莚]
ID: 164763	Hex: 2839B	Char [莛]
ID: 164764	Hex: 2839C	Char [莜]
ID: 164765	Hex: 2839D	Char [莝]
ID: 164766	Hex: 2839E	Char [莞]
